# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/k$a;Lk/k$a;Z)V"}
    1:1:void unsafeSetWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap,boolean):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/k$b;Lk/k$b;Z)V"}
    1:1:void uploadImageData(int,com.badlogic.gdx.graphics.TextureData):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILk/m;)V"}
    1:1:void uploadImageData(int,com.badlogic.gdx.graphics.TextureData,int):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILk/m;I)V"}
com.badlogic.gdx.graphics.Mesh -> k.g:
    com.badlogic.gdx.graphics.glutils.VertexData vertices -> a
    com.badlogic.gdx.graphics.glutils.IndexData indices -> b
    boolean autoBind -> c
    boolean isVertexArray -> d
    boolean isInstanced -> e
    com.badlogic.gdx.math.Vector3 tmpV -> f
    java.util.Map meshes -> g
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(com.badlogic.gdx.graphics.Mesh$VertexDataType,boolean,int,int,com.badlogic.gdx.graphics.VertexAttributes):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/g$b;ZIILk/o;)V"}
    2:2:void <init>(com.badlogic.gdx.graphics.Mesh$VertexDataType,boolean,int,int,com.badlogic.gdx.graphics.VertexAttribute[]):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/g$b;ZII[Lk/n;)V"}
    1:1:void render(com.badlogic.gdx.graphics.glutils.ShaderProgram,int,int,int,boolean):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;IIIZ)V"}
    1:1:com.badlogic.gdx.graphics.Mesh setIndices(short[]):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"([S)Lk/g;"}
    1:1:com.badlogic.gdx.graphics.Mesh setVertices(float[],int,int):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"([FII)Lk/g;"}
    1:1:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;)V"}
    1:1:void unbind(com.badlogic.gdx.graphics.glutils.ShaderProgram,int[],int[]):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;[I[I)V"}
    1:1:void addManagedMesh(com.badlogic.gdx.Application,com.badlogic.gdx.graphics.Mesh):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Lk/g;)V"}
    1:1:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;)V"}
    1:1:void bind(com.badlogic.gdx.graphics.glutils.ShaderProgram,int[],int[]):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;[I[I)V"}
    1:1:void clearAllMeshes(com.badlogic.gdx.Application):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:java.nio.ShortBuffer getIndicesBuffer(boolean):0:0 -> w
    1:1:java.lang.String getManagedStatus():0:0 -> x
    1:1:void invalidateAllMeshes(com.badlogic.gdx.Application):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:void render(com.badlogic.gdx.graphics.glutils.ShaderProgram,int,int,int):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;III)V"}
com.badlogic.gdx.graphics.Mesh$1 -> k.g$a:
    int[] $SwitchMap$com$badlogic$gdx$graphics$Mesh$VertexDataType -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.badlogic.gdx.graphics.Mesh$VertexDataType -> k.g$b:
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexArray -> d
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObject -> e
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObjectSubData -> f
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObjectWithVAO -> g
    com.badlogic.gdx.graphics.Mesh$VertexDataType[] $VALUES -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/g$b;"}
    1:1:com.badlogic.gdx.graphics.Mesh$VertexDataType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/g$b;"}
com.badlogic.gdx.graphics.OrthographicCamera -> k.h:
    float zoom -> o
    com.badlogic.gdx.math.Vector3 tmp -> p
    1:1:void <init>():0:0 -> <init>
    1:1:void update():0:0 -> a
    1:1:void update(boolean):0:0 -> b
com.badlogic.gdx.graphics.Pixmap -> k.i:
    com.badlogic.gdx.graphics.Pixmap$Blending blending -> a
    com.badlogic.gdx.graphics.Pixmap$Filter filter -> b
    com.badlogic.gdx.graphics.g2d.Gdx2DPixmap pixmap -> c
    int color -> d
    boolean disposed -> e
    1:1:void <init>(int,int,com.badlogic.gdx.graphics.Pixmap$Format):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILk/i$c;)V"}
    2:2:void <init>(com.badlogic.gdx.files.FileHandle):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;)V"}
    1:1:java.nio.ByteBuffer getPixels():0:0 -> A
    1:1:int getWidth():0:0 -> B
    1:1:void setBlending(com.badlogic.gdx.graphics.Pixmap$Blending):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/i$a;)V"}
    1:1:void setColor(float,float,float,float):0:0 -> D
    1:1:void dispose():0:0 -> c
    1:1:void drawPixmap(com.badlogic.gdx.graphics.Pixmap,int,int,int,int,int,int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/i;IIIIII)V"}
    1:1:void drawPixmap(com.badlogic.gdx.graphics.Pixmap,int,int,int,int,int,int,int,int):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/i;IIIIIIII)V"}
    1:1:void fill():0:0 -> u
    1:1:com.badlogic.gdx.graphics.Pixmap$Format getFormat():0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/i$c;"}
    1:1:int getGLFormat():0:0 -> w
    1:1:int getGLInternalFormat():0:0 -> x
    1:1:int getGLType():0:0 -> y
    1:1:int getHeight():0:0 -> z
com.badlogic.gdx.graphics.Pixmap$Blending -> k.i$a:
    com.badlogic.gdx.graphics.Pixmap$Blending None -> d
    com.badlogic.gdx.graphics.Pixmap$Blending SourceOver -> e
    com.badlogic.gdx.graphics.Pixmap$Blending[] $VALUES -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/i$a;"}
    1:1:com.badlogic.gdx.graphics.Pixmap$Blending[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/i$a;"}
com.badlogic.gdx.graphics.Pixmap$Filter -> k.i$b:
    com.badlogic.gdx.graphics.Pixmap$Filter NearestNeighbour -> d
    com.badlogic.gdx.graphics.Pixmap$Filter BiLinear -> e
    com.badlogic.gdx.graphics.Pixmap$Filter[] $VALUES -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.graphics.Pixmap$Filter valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/i$b;"}
    1:1:com.badlogic.gdx.graphics.Pixmap$Filter[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/i$b;"}
com.badlogic.gdx.graphics.Pixmap$Format -> k.i$c:
    com.badlogic.gdx.graphics.Pixmap$Format Alpha -> d
    com.badlogic.gdx.graphics.Pixmap$Format Intensity -> e
    com.badlogic.gdx.graphics.Pixmap$Format LuminanceAlpha -> f
    com.badlogic.gdx.graphics.Pixmap$Format RGB565 -> g
    com.badlogic.gdx.graphics.Pixmap$Format RGBA4444 -> h
    com.badlogic.gdx.graphics.Pixmap$Format RGB888 -> i
    com.badlogic.gdx.graphics.Pixmap$Format RGBA8888 -> j
    com.badlogic.gdx.graphics.Pixmap$Format[] $VALUES -> k
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.graphics.Pixmap$Format fromGdx2DPixmapFormat(int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lk/i$c;"}
    1:1:int toGdx2DPixmapFormat(com.badlogic.gdx.graphics.Pixmap$Format):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/i$c;)I"}
    1:1:com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/i$c;"}
    1:1:com.badlogic.gdx.graphics.Pixmap$Format[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/i$c;"}
com.badlogic.gdx.graphics.PixmapIO -> k.j:
    1:1:com.badlogic.gdx.graphics.Pixmap readCIM(com.badlogic.gdx.files.FileHandle):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;)Lk/i;"}
com.badlogic.gdx.graphics.PixmapIO$CIM -> k.j$a:
    byte[] writeBuffer -> a
    byte[] readBuffer -> b
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:com.badlogic.gdx.graphics.Pixmap read(com.badlogic.gdx.files.FileHandle):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;)Lk/i;"}
com.badlogic.gdx.graphics.Texture -> k.k:
    com.badlogic.gdx.graphics.TextureData data -> i
    java.util.Map managedTextures -> j
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int,int,com.badlogic.gdx.graphics.TextureData):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILk/m;)V"}
    2:2:void <init>(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.Pixmap$Format,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;Lk/i$c;Z)V"}
    3:3:void <init>(com.badlogic.gdx.files.FileHandle,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;Z)V"}
    4:4:void <init>(com.badlogic.gdx.graphics.TextureData):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/m;)V"}
    1:1:void clearAllTextures(com.badlogic.gdx.Application):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:int getHeight():0:0 -> B
    1:1:java.lang.String getManagedStatus():0:0 -> C
    1:1:int getWidth():0:0 -> D
    1:1:void invalidateAllTextures(com.badlogic.gdx.Application):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:boolean isManaged():0:0 -> F
    1:1:void load(com.badlogic.gdx.graphics.TextureData):0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/m;)V"}
    1:1:void reload():0:0 -> H
    1:1:java.lang.String toString():0:0 -> toString
    1:1:void addManagedTexture(com.badlogic.gdx.Application,com.badlogic.gdx.graphics.Texture):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Lk/k;)V"}
com.badlogic.gdx.graphics.Texture$TextureFilter -> k.k$a:
    int glEnum -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter Nearest -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter Linear -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMap -> g
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestNearest -> h
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearNearest -> i
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestLinear -> j
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearLinear -> k
    com.badlogic.gdx.graphics.Texture$TextureFilter[] $VALUES -> l
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getGLEnum():0:0 -> a
    1:1:com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/k$a;"}
    1:1:com.badlogic.gdx.graphics.Texture$TextureFilter[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/k$a;"}
com.badlogic.gdx.graphics.Texture$TextureWrap -> k.k$b:
    int glEnum -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap MirroredRepeat -> e
    com.badlogic.gdx.graphics.Texture$TextureWrap ClampToEdge -> f
    com.badlogic.gdx.graphics.Texture$TextureWrap Repeat -> g
    com.badlogic.gdx.graphics.Texture$TextureWrap[] $VALUES -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getGLEnum():0:0 -> a
    1:1:com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/k$b;"}
    1:1:com.badlogic.gdx.graphics.Texture$TextureWrap[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/k$b;"}
com.badlogic.gdx.graphics.TextureArray -> k.l:
    java.util.Map managedTextureArrays -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void invalidateAllTextureArrays(com.badlogic.gdx.Application):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:void clearAllTextureArrays(com.badlogic.gdx.Application):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
com.badlogic.gdx.graphics.TextureData -> k.m:
    int getWidth() -> a
    com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/m$b;"}
    int getHeight() -> c
    void prepare() -> d
    void consumeCustomData(int) -> e
    boolean disposePixmap() -> f
    com.badlogic.gdx.graphics.Pixmap consumePixmap() -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/i;"}
    com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/i$c;"}
    boolean isManaged() -> i
    boolean useMipMaps() -> j
    boolean isPrepared() -> k
com.badlogic.gdx.graphics.TextureData$Factory -> k.m$a:
    1:1:com.badlogic.gdx.graphics.TextureData loadFromFile(com.badlogic.gdx.files.FileHandle,com.badlogic.gdx.graphics.Pixmap$Format,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lj/a;Lk/i$c;Z)Lk/m;"}
com.badlogic.gdx.graphics.TextureData$TextureDataType -> k.m$b:
    com.badlogic.gdx.graphics.TextureData$TextureDataType Pixmap -> d
    com.badlogic.gdx.graphics.TextureData$TextureDataType Custom -> e
    com.badlogic.gdx.graphics.TextureData$TextureDataType[] $VALUES -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/m$b;"}
    1:1:com.badlogic.gdx.graphics.TextureData$TextureDataType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lk/m$b;"}
com.badlogic.gdx.graphics.VertexAttribute -> k.n:
    int usage -> a
    int numComponents -> b
    boolean normalized -> c
    int type -> d
    int offset -> e
    java.lang.String alias -> f
    int unit -> g
    int usageIndex -> h
    1:1:void <init>(int,int,int,boolean,java.lang.String,int):0:0 -> <init>
    2:2:void <init>(int,int,java.lang.String):0:0 -> <init>
    3:3:void <init>(int,int,java.lang.String,int):0:0 -> <init>
    1:1:boolean equals(com.badlogic.gdx.graphics.VertexAttribute):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/n;)Z"}
    1:1:int getKey():0:0 -> b
    1:1:int getSizeInBytes():0:0 -> c
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
com.badlogic.gdx.graphics.VertexAttributes -> k.o:
    com.badlogic.gdx.graphics.VertexAttribute[] attributes -> d
    int vertexSize -> e
    long mask -> f
    int boneWeightUnits -> g
    int textureCoordinates -> h
    com.badlogic.gdx.graphics.VertexAttributes$ReadonlyIterable iterable -> i
    1:1:void <init>(com.badlogic.gdx.graphics.VertexAttribute[]):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Lk/n;)V"}
    1:1:int calculateOffsets():0:0 -> a
    1:1:int compareTo(com.badlogic.gdx.graphics.VertexAttributes):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/o;)I"}
    1:1:com.badlogic.gdx.graphics.VertexAttribute get(int):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lk/n;"}
    1:1:int compareTo(java.lang.Object):0:0 -> compareTo
    1:1:long getMask():0:0 -> d
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:int size():0:0 -> size
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.graphics.VertexAttributes$ReadonlyIterable -> k.o$a:
    java.lang.Object[] array -> d
    com.badlogic.gdx.graphics.VertexAttributes$ReadonlyIterator iterator1 -> e
    com.badlogic.gdx.graphics.VertexAttributes$ReadonlyIterator iterator2 -> f
    1:1:void <init>(java.lang.Object[]):0:0 -> <init>
    1:1:java.util.Iterator iterator():0:0 -> iterator
com.badlogic.gdx.graphics.VertexAttributes$ReadonlyIterator -> k.o$b:
    java.lang.Object[] array -> d
    int index -> e
    boolean valid -> f
    1:1:void <init>(java.lang.Object[]):0:0 -> <init>
    1:1:boolean hasNext():0:0 -> hasNext
    1:1:java.util.Iterator iterator():0:0 -> iterator
    1:1:java.lang.Object next():0:0 -> next
